,Year,a1,b1,b2,b3,b4,b5,a2,w1,w2,w3,w4,w5
46,1927,Top 5:,Marylou: 92.47% (from 146 to 281),Huey: 83.87% (from 62 to 114),Vilma: 82.05% (from 117 to 213),Marceline: 71.13% (from 97 to 166),Dante: 68.63% (from 51 to 86),Bottom 5:,Zane: -36.97% (from 119 to 75),Orin: -35.37% (from 82 to 53),Elvis: -35.35% (from 99 to 64),Filomena: -34.48% (from 174 to 114),Hedwig: -33.33% (from 78 to 52)
47,1928,Top 5:,Ramona: 297.7% (from 566 to 2251),Diane: 287.42% (from 159 to 616),Charmaine: 256.76% (from 74 to 264),Huey: 92.98% (from 114 to 220),Gary: 84.62% (from 130 to 240),Bottom 5:,Lita: -42.2% (from 109 to 63),Murphy: -41.57% (from 89 to 52),Lindbergh: -38.79% (from 116 to 71),Marilynn: -38.41% (from 164 to 101),Carmelo: -38.2% (from 89 to 55)
48,1929,Top 5:,Jeanine: 189.71% (from 68 to 197),Jeannine: 180.42% (from 424 to 1189),Gary: 125.83% (from 240 to 542),Sharon: 123.21% (from 168 to 375),Verlin: 63.75% (from 80 to 131),Bottom 5:,Charmaine: -56.82% (from 264 to 114),Lindy: -49.22% (from 193 to 98),Elease: -37.93% (from 87 to 54),Joshua: -37.29% (from 118 to 74),Sonya: -36.14% (from 83 to 53)
49,1930,Top 5:,Marlene: 137.21% (from 129 to 306),Jon: 75.47% (from 53 to 93),Maureen: 72.17% (from 309 to 532),Barry: 65.07% (from 146 to 241),Wynona: 64.41% (from 59 to 97),Bottom 5:,Hoover: -56.6% (from 212 to 92),Jeannine: -50.13% (from 1189 to 593),Verlin: -41.22% (from 131 to 77),Parker: -41.18% (from 85 to 50),Annabell: -37.84% (from 111 to 69)
50,1931,Top 5:,Marlene: 749.35% (from 306 to 2599),Sondra: 184.31% (from 51 to 145),Carole: 100.24% (from 425 to 851),Claudette: 95.0% (from 60 to 117),Dewayne: 72.37% (from 76 to 131),Bottom 5:,Ardeth: -52.07% (from 121 to 58),Dorla: -50.88% (from 171 to 84),Nickolas: -42.48% (from 113 to 65),Catalina: -40.0% (from 115 to 69),Andrea: -38.31% (from 154 to 95)
51,1932,Top 5:,Franklin: 153.49% (from 1090 to 2763),Adrienne: 119.47% (from 113 to 248),Sondra: 104.83% (from 145 to 297),Ronnie: 103.62% (from 221 to 450),Karen: 96.75% (from 154 to 303),Bottom 5:,Joretta: -57.73% (from 194 to 82),Raquel: -39.83% (from 118 to 71),Billye: -37.3% (from 126 to 79),Floy: -37.23% (from 137 to 86),Stanford: -34.35% (from 131 to 86)
52,1933,Top 5:,Delano: 256.52% (from 92 to 328),Glenda: 136.11% (from 288 to 680),Jon: 97.58% (from 165 to 326),Franklin: 94.93% (from 2763 to 5386),Gary: 74.2% (from 1306 to 2275),Bottom 5:,Leatrice: -41.21% (from 165 to 97),Wilber: -39.09% (from 110 to 67),Murphy: -38.37% (from 86 to 53),Aldo: -38.27% (from 81 to 50),Carmel: -36.69% (from 139 to 88)
53,1934,Top 5:,Lynwood: 109.26% (from 54 to 113),Gail: 95.22% (from 712 to 1390),Sandra: 87.01% (from 1370 to 2562),Rheta: 86.42% (from 81 to 151),Gayle: 77.2% (from 364 to 645),Bottom 5:,Magnolia: -40.0% (from 85 to 51),Franklyn: -36.84% (from 133 to 84),Talmadge: -36.21% (from 174 to 111),Romona: -36.14% (from 83 to 53),Ernestina: -34.78% (from 92 to 60)
54,1935,Top 5:,Huey: 164.17% (from 187 to 494),Marva: 152.7% (from 74 to 187),Rochelle: 128.43% (from 102 to 233),Sherry: 125.63% (from 199 to 449),Shirlene: 89.09% (from 55 to 104),Bottom 5:,Rheta: -59.6% (from 151 to 61),Zola: -50.46% (from 109 to 54),Delano: -45.87% (from 218 to 118),Lucien: -44.9% (from 98 to 54),Carolee: -42.03% (from 138 to 80)
55,1936,Top 5:,Shelby: 550.0% (from 188 to 1222),Marylyn: 197.5% (from 80 to 238),Darla: 151.02% (from 98 to 246),Marsha: 129.37% (from 143 to 328),Linda: 102.99% (from 1206 to 2448),Bottom 5:,Shirlee: -42.65% (from 340 to 195),Hilton: -42.16% (from 102 to 59),Dominga: -41.18% (from 85 to 50),Edd: -39.29% (from 84 to 51),Arther: -36.84% (from 114 to 72)
56,1937,Top 5:,Deanna: 2018.18% (from 77 to 1631),Sonja: 211.11% (from 180 to 560),Theodora: 178.33% (from 60 to 167),Ruthann: 123.08% (from 65 to 145),Shelba: 110.24% (from 166 to 349),Bottom 5:,Landon: -65.32% (from 173 to 60),Ferdinand: -46.55% (from 116 to 62),Marylyn: -45.8% (from 238 to 129),Lulu: -43.96% (from 91 to 51),Rupert: -43.01% (from 93 to 53)
57,1938,Top 5:,Lance: 281.43% (from 70 to 267),Rosalie: 234.9% (from 1126 to 3771),Arleen: 216.33% (from 98 to 310),Tyrone: 194.37% (from 71 to 209),Brenda: 190.13% (from 233 to 676),Bottom 5:,Daphne: -46.81% (from 94 to 50),Delano: -45.93% (from 135 to 73),Arline: -38.28% (from 559 to 345),Cordelia: -36.7% (from 109 to 69),Buster: -35.34% (from 116 to 75)
58,1939,Top 5:,Brenda: 310.5% (from 676 to 2775),Jeffrey: 140.76% (from 157 to 378),Penelope: 95.74% (from 188 to 368),Tyrone: 94.26% (from 209 to 406),Melinda: 77.78% (from 108 to 192),Bottom 5:,Rosalie: -42.48% (from 3771 to 2169),Aurelia: -39.81% (from 108 to 65),Simone: -39.29% (from 84 to 51),Shelva: -38.65% (from 163 to 100),Janyce: -37.04% (from 81 to 51)
59,1940,Top 5:,Lana: 387.36% (from 87 to 424),Melanie: 250.88% (from 57 to 200),Vivien: 184.62% (from 52 to 148),Wendell: 177.31% (from 595 to 1650),Tamara: 175.38% (from 65 to 179),Bottom 5:,Gerold: -42.22% (from 90 to 52),Arleen: -35.42% (from 415 to 268),Carmel: -34.09% (from 88 to 58),Iona: -34.01% (from 147 to 97),Bobbye: -33.98% (from 103 to 68)
60,1941,Top 5:,Pamela: 133.76% (from 631 to 1475),Shari: 125.37% (from 67 to 151),Jeffrey: 88.62% (from 800 to 1509),Laraine: 81.94% (from 72 to 131),Sherrie: 77.32% (from 97 to 172),Bottom 5:,Talmadge: -44.95% (from 109 to 60),Bryant: -40.0% (from 105 to 63),Merlene: -38.71% (from 93 to 57),Vivien: -37.16% (from 148 to 93),Tillie: -37.04% (from 81 to 51)
61,1942,Top 5:,Mac: 396.25% (from 80 to 397),Colin: 364.0% (from 75 to 348),Michele: 310.56% (from 180 to 739),Melody: 296.08% (from 51 to 202),Kaaren: 282.0% (from 50 to 191),Bottom 5:,Guillermo: -39.77% (from 88 to 53),Raymon: -38.0% (from 100 to 62),Shelba: -36.15% (from 130 to 83),Vivien: -34.41% (from 93 to 61),Windell: -34.19% (from 117 to 77)
62,1943,Top 5:,Cheryl: 390.51% (from 590 to 2894),Rick: 146.88% (from 96 to 237),Nikki: 129.41% (from 85 to 195),Susann: 101.67% (from 60 to 121),Roseanne: 100.0% (from 90 to 180),Bottom 5:,Jerilynn: -64.2% (from 162 to 58),Macarthur: -57.75% (from 142 to 60),Kaaren: -55.5% (from 191 to 85),Delilah: -45.07% (from 142 to 78),Jerilyn: -44.0% (from 325 to 182)
63,1944,Top 5:,Cheryl: 176.23% (from 2894 to 7994),Charla: 122.22% (from 54 to 120),Cheryle: 120.0% (from 80 to 176),Ricky: 115.43% (from 188 to 405),Debra: 114.71% (from 102 to 219),Bottom 5:,Melvyn: -49.72% (from 177 to 89),Harmon: -49.02% (from 102 to 52),Olive: -47.12% (from 208 to 110),Carson: -43.44% (from 122 to 69),Lucius: -42.86% (from 105 to 60)
64,1945,Top 5:,Lauren: 294.64% (from 112 to 442),Sharyn: 185.5% (from 269 to 768),Truman: 174.11% (from 197 to 540),Candy: 117.58% (from 91 to 198),Marc: 109.93% (from 292 to 613),Bottom 5:,Colin: -47.26% (from 237 to 125),Dorinda: -44.9% (from 147 to 81),Camilla: -42.47% (from 219 to 126),Cyrus: -39.76% (from 83 to 50),Normand: -37.01% (from 127 to 80)
65,1946,Top 5:,Suzette: 503.57% (from 56 to 338),Gilda: 348.53% (from 68 to 305),Candice: 170.3% (from 101 to 273),Cheri: 168.64% (from 220 to 591),Drew: 164.52% (from 93 to 246),Bottom 5:,Truman: -47.04% (from 540 to 286),Laraine: -35.78% (from 232 to 149),Iola: -33.73% (from 83 to 55),Franklyn: -32.47% (from 77 to 52),Carolee: -28.57% (from 119 to 85)
66,1947,Top 5:,Carlotta: 164.79% (from 71 to 188),Robyn: 146.81% (from 141 to 348),Deborah: 135.75% (from 2481 to 5849),Jody: 128.48% (from 165 to 377),Debbie: 115.88% (from 277 to 598),Bottom 5:,Ruthanne: -32.22% (from 90 to 61),Reynold: -29.89% (from 87 to 61),Beatriz: -29.17% (from 72 to 51),Jeremy: -29.11% (from 79 to 56),Estela: -29.07% (from 86 to 61)
67,1948,Top 5:,Regenia: 140.38% (from 52 to 125),Shawn: 135.42% (from 96 to 226),Mickie: 128.33% (from 60 to 137),Coleen: 113.56% (from 118 to 252),Deborah: 92.7% (from 5849 to 11271),Bottom 5:,Michaele: -50.0% (from 104 to 52),Ilona: -44.55% (from 101 to 56),Deane: -43.75% (from 96 to 54),Laraine: -40.67% (from 268 to 159),Trudi: -40.59% (from 101 to 60)
68,1949,Top 5:,Belinda: 249.31% (from 432 to 1509),Lannie: 153.23% (from 62 to 157),Shauna: 152.54% (from 59 to 149),Shelley: 142.46% (from 431 to 1045),Donn: 117.2% (from 157 to 341),Bottom 5:,Sharyn: -43.43% (from 601 to 340),Starr: -41.62% (from 173 to 101),Pam: -40.03% (from 572 to 343),Sandie: -40.0% (from 85 to 51),Ginny: -38.64% (from 132 to 81)
69,1950,Top 5:,Patrice: 201.76% (from 170 to 513),Debra: 158.09% (from 2398 to 6189),Marta: 153.14% (from 175 to 443),Debrah: 131.82% (from 66 to 153),Roseanna: 113.18% (from 129 to 275),Bottom 5:,Ingrid: -44.98% (from 249 to 137),Hardy: -37.21% (from 86 to 54),Concepcion: -35.87% (from 92 to 59),Ocie: -34.12% (from 85 to 56),Ron: -33.65% (from 526 to 349)
70,1951,Top 5:,Lori: 183.96% (from 187 to 531),Debra: 176.14% (from 6189 to 17090),Mindy: 140.94% (from 127 to 306),Jocelyn: 100.73% (from 137 to 275),Kristie: 96.61% (from 118 to 232),Bottom 5:,Sharman: -54.22% (from 166 to 76),Roseanna: -48.73% (from 275 to 141),Manuela: -44.8% (from 125 to 69),Truman: -36.13% (from 119 to 76),Shari: -35.89% (from 535 to 343)
71,1952,Top 5:,Vanessa: 296.02% (from 176 to 697),Charmaine: 222.4% (from 192 to 619),Mitzi: 116.33% (from 98 to 212),Lise: 94.0% (from 50 to 97),Kristy: 91.91% (from 173 to 332),Bottom 5:,Sharleen: -45.86% (from 133 to 72),Rhona: -43.82% (from 89 to 50),Vonnie: -36.63% (from 101 to 64),Alvis: -36.47% (from 85 to 54),Ezzard: -36.47% (from 85 to 54)
72,1953,Top 5:,Joni: 789.53% (from 86 to 765),Lu: 523.53% (from 51 to 318),Luann: 491.58% (from 202 to 1195),Shane: 275.0% (from 52 to 195),Louann: 225.0% (from 84 to 273),Bottom 5:,Roseanna: -37.3% (from 126 to 79),Hilton: -36.28% (from 113 to 72),Cristine: -36.14% (from 83 to 53),Georgie: -35.71% (from 112 to 72),Kristine: -34.02% (from 1890 to 1247)
73,1954,Top 5:,Sheree: 756.25% (from 80 to 685),Marian: 193.44% (from 1372 to 4026),Dirk: 192.62% (from 149 to 436),Marlon: 151.19% (from 84 to 211),Gina: 116.83% (from 410 to 889),Bottom 5:,Enola: -43.43% (from 99 to 56),Ila: -39.71% (from 136 to 82),Nancie: -39.06% (from 128 to 78),Cathey: -36.31% (from 157 to 100),Deloise: -34.88% (from 86 to 56)
74,1955,Top 5:,Sabrina: 710.87% (from 138 to 1119),Desiree: 683.67% (from 98 to 768),Roni: 338.57% (from 70 to 307),Tina: 164.78% (from 1238 to 3278),Carmel: 151.72% (from 58 to 146),Bottom 5:,Marian: -62.37% (from 4026 to 1515),Valinda: -57.35% (from 136 to 58),Kathi: -46.22% (from 740 to 398),Elouise: -44.0% (from 100 to 56),Veda: -38.28% (from 128 to 79)
75,1956,Top 5:,Elvis: 543.94% (from 66 to 425),Leesa: 360.87% (from 69 to 318),Marisa: 243.82% (from 89 to 306),Dani: 184.62% (from 52 to 148),Dawna: 157.14% (from 91 to 234),Bottom 5:,Sheilah: -60.1% (from 198 to 79),Jacalyn: -58.94% (from 341 to 140),Roni: -54.72% (from 307 to 139),Davy: -52.82% (from 195 to 92),Jeryl: -45.83% (from 168 to 91)
76,1957,Top 5:,Tammy: 1565.91% (from 264 to 4398),Tami: 564.84% (from 128 to 851),Tamera: 292.31% (from 65 to 255),Erin: 221.41% (from 327 to 1051),Tamra: 190.48% (from 84 to 244),Bottom 5:,Glynis: -44.86% (from 107 to 59),Corliss: -43.75% (from 128 to 72),Merrie: -42.06% (from 107 to 62),Leesa: -41.51% (from 318 to 186),Davy: -41.3% (from 92 to 54)
77,1958,Top 5:,Bret: 679.9% (from 194 to 1513),Darren: 437.97% (from 79 to 425),Selena: 271.93% (from 57 to 212),Brett: 222.57% (from 669 to 2158),Dion: 198.68% (from 76 to 227),Bottom 5:,Sherree: -42.0% (from 150 to 87),Sarita: -40.35% (from 114 to 68),Audie: -39.18% (from 194 to 118),Elvis: -38.5% (from 613 to 377),Sheree: -38.22% (from 908 to 561)
78,1959,Top 5:,Darren: 207.76% (from 425 to 1308),Venus: 178.3% (from 106 to 295),Taryn: 139.47% (from 76 to 182),Ty: 119.1% (from 89 to 195),Layne: 110.91% (from 110 to 232),Bottom 5:,Jace: -44.09% (from 93 to 52),Dion: -38.77% (from 227 to 139),Tobin: -35.29% (from 85 to 55),Otha: -33.33% (from 78 to 52),Dani: -32.56% (from 129 to 87)
79,1960,Top 5:,Darin: 220.75% (from 106 to 340),Leisha: 188.0% (from 50 to 144),Misty: 175.32% (from 77 to 212),Alesia: 160.74% (from 135 to 352),Simone: 149.52% (from 105 to 262),Bottom 5:,Taryn: -54.4% (from 182 to 83),Sheree: -47.14% (from 454 to 240),Wayde: -46.43% (from 252 to 135),Yancy: -45.97% (from 124 to 67),Torey: -44.66% (from 103 to 57)
80,1961,Top 5:,Johnna: 361.32% (from 106 to 489),Velvet: 354.79% (from 73 to 332),Brook: 213.73% (from 51 to 160),Corina: 178.35% (from 97 to 270),Angelique: 158.93% (from 56 to 145),Bottom 5:,Wayde: -62.22% (from 135 to 51),Keenan: -43.4% (from 106 to 60),Tobin: -42.7% (from 89 to 51),Sheena: -40.5% (from 121 to 72),Bret: -40.37% (from 1241 to 740)
81,1962,Top 5:,Lolita: 144.26% (from 122 to 298),Whitney: 127.35% (from 117 to 266),Zina: 116.67% (from 54 to 117),Nicole: 105.04% (from 278 to 570),Demetrius: 90.4% (from 125 to 238),Bottom 5:,Kennedy: -51.98% (from 177 to 85),Johnna: -47.03% (from 489 to 259),Fern: -43.03% (from 165 to 94),Perri: -40.66% (from 91 to 54),Lesha: -40.23% (from 87 to 52)
82,1963,Top 5:,Zina: 479.49% (from 117 to 678),Stoney: 379.63% (from 54 to 259),Trisha: 259.82% (from 112 to 403),Zena: 204.29% (from 70 to 213),Glynis: 141.88% (from 117 to 283),Bottom 5:,Luana: -47.92% (from 96 to 50),Velvet: -45.21% (from 261 to 143),Jed: -43.45% (from 168 to 95),Micki: -41.18% (from 85 to 50),Vonnie: -38.46% (from 91 to 56)
83,1964,Top 5:,Samantha: 480.56% (from 72 to 418),Vonda: 237.78% (from 180 to 608),Lyndon: 194.89% (from 176 to 519),Mia: 188.46% (from 104 to 300),Darrin: 160.32% (from 310 to 807),Bottom 5:,Stoney: -57.92% (from 259 to 109),Johnna: -41.98% (from 617 to 358),Duncan: -41.06% (from 263 to 155),Lisha: -39.53% (from 129 to 78),Mitch: -38.61% (from 303 to 186)
84,1965,Top 5:,Samantha: 371.05% (from 418 to 1969),Darrin: 305.82% (from 807 to 3275),Mia: 251.0% (from 300 to 1053),Dionne: 222.67% (from 75 to 242),Darin: 154.61% (from 1031 to 2625),Bottom 5:,Deneen: -73.87% (from 1611 to 421),Jaimie: -63.76% (from 149 to 54),Destry: -62.99% (from 154 to 57),Djuana: -59.47% (from 190 to 77),Shirl: -57.87% (from 216 to 91)
85,1966,Top 5:,Audra: 891.11% (from 90 to 892),Joelle: 346.15% (from 91 to 406),Tasha: 268.97% (from 58 to 214),Lara: 264.62% (from 65 to 237),Gidget: 211.67% (from 60 to 187),Bottom 5:,Kecia: -62.86% (from 560 to 208),Zina: -54.55% (from 363 to 165),Daryn: -51.3% (from 115 to 56),Vernell: -48.15% (from 108 to 56),Allyson: -48.12% (from 453 to 235)
86,1967,Top 5:,Cami: 380.82% (from 73 to 351),Aretha: 323.08% (from 91 to 385),Lara: 301.27% (from 237 to 951),Marlo: 197.66% (from 128 to 381),Sabrina: 180.64% (from 940 to 2638),Bottom 5:,Tatia: -72.51% (from 211 to 58),Sonji: -56.44% (from 225 to 98),Vonda: -52.02% (from 669 to 321),Inger: -50.85% (from 118 to 58),Diann: -41.85% (from 270 to 157)
87,1968,Top 5:,Dustin: 809.8% (from 51 to 464),Angelique: 310.75% (from 186 to 764),Corey: 226.22% (from 511 to 1667),Josette: 175.82% (from 182 to 502),Chantel: 169.7% (from 66 to 178),Bottom 5:,Wende: -56.83% (from 139 to 60),Cami: -53.56% (from 351 to 163),Zina: -49.56% (from 113 to 57),Sherryl: -44.23% (from 104 to 58),Chance: -43.75% (from 112 to 63)
88,1969,Top 5:,Nichole: 320.62% (from 194 to 816),Jeremy: 226.17% (from 642 to 2094),Tricia: 223.94% (from 923 to 2990),Corey: 203.96% (from 1667 to 5067),Jamal: 174.74% (from 95 to 261),Bottom 5:,Tamiko: -62.78% (from 309 to 115),Bruno: -47.92% (from 96 to 50),Dyan: -45.92% (from 98 to 53),Zelda: -44.21% (from 95 to 53),Aretha: -43.38% (from 544 to 308)
89,1970,Top 5:,Terra: 269.33% (from 75 to 277),Malik: 160.78% (from 51 to 133),Tera: 154.67% (from 75 to 191),Dyan: 141.51% (from 53 to 128),Damion: 131.03% (from 58 to 134),Bottom 5:,Jemal: -74.51% (from 204 to 52),Cinnamon: -45.54% (from 202 to 110),Joely: -44.21% (from 95 to 53),Nichelle: -38.07% (from 331 to 205),Caprice: -35.96% (from 114 to 73)
90,1971,Top 5:,Jermaine: 482.97% (from 182 to 1061),Ebony: 225.45% (from 55 to 179),Tanisha: 189.92% (from 129 to 374),Ryan: 164.76% (from 2355 to 6235),Consuela: 146.3% (from 54 to 133),Bottom 5:,Sebrina: -51.77% (from 141 to 68),Janene: -51.08% (from 231 to 113),Len: -39.83% (from 118 to 71),Tisa: -39.58% (from 144 to 87),Bronson: -39.08% (from 87 to 53)
